,id,age,sex,hhold,htype,wp,long,lat,RID
11094371,34031223802i876,52,m,34031223802h997,1,34013021802w409,-74.23210369404859,40.8852119040491,1121966
11094372,34031223802i1437,47,f,34031223802h997,1,34027042000w204,-74.23210369404859,40.8852119040491,1121966
11094373,34031223802i5702,31,m,34031223802h997,1,34031223802w641,-74.23210369404859,40.8852119040491,1121966
11094374,34031223802i1182,5,m,34031223802h997,1,34013017000s0,-74.23210369404859,40.8852119040491,1121966
9546192,34013004802i1543,37,f,34013004802h1072,4,34039037602w255,-74.2079428041573,40.697807084454496,322381
5641247,36061029100i5237,12,f,36061029100h2575,1,36061029100s0,-73.92615196435409,40.864700906077104,80601
5641248,36061029100i2427,26,m,36061029100h2575,1,36061010000w1210,-73.92615196435409,40.864700906077104,80601
5641249,36061029100i10693,46,f,36061029100h2575,1,36061029100h2575,-73.92615196435409,40.864700906077104,80601
5641250,36061029100i9346,19,f,36061029100h2575,1,36061002100w2447,-73.92615196435409,40.864700906077104,80601
5641251,36061029100i2960,19,f,36061029100h2575,1,36081069701w59,-73.92615196435409,40.864700906077104,80601
5641252,36061029100i9632,55,m,36061029100h2575,1,36061029100h2575,-73.92615196435409,40.864700906077104,80601
5641253,36061029100i9911,24,m,36061029100h2575,1,36061011900w1556,-73.92615196435409,40.864700906077104,80601
5641254,36061029100i10405,0,f,36061029100h2575,1,36061028300d0,-73.92615196435409,40.864700906077104,80601
4459182,36061006700i67,65,f,36061006700h3,10,36061006700h3,-74.0023581140118,40.7293244173877,1145437
9251814,34003042400i1270,55,f,34003042400h612,1,34031246203w152,-74.07921166940079,40.95177870217329,30777
9251815,34003042400i1032,54,m,34003042400h612,1,34003042400h612,-74.07921166940079,40.95177870217329,30777
9251816,34003042400i3651,49,m,34003042400h612,1,36061015602w103,-74.07921166940079,40.95177870217329,30777
9251817,34003042400i2108,13,m,34003042400h612,1,34003042301s4,-74.07921166940079,40.95177870217329,30777
5147769,36061018200i139,5,m,36061018200h742,5,36061019600s1,-73.93971953114891,40.7983556811835,1253676
5147770,36061018200i148,0,f,36061018200h742,5,36061018200h742,-73.93971953114891,40.7983556811835,1253676
5147771,36061018200i735,22,f,36061018200h742,5,36061018200h742,-73.93971953114891,40.7983556811835,1253676
5147772,36061018200i153,3,f,36061018200h742,5,36061018200h742,-73.93971953114891,40.7983556811835,1253676
5147773,36061018200i5513,74,f,36061018200h742,5,36061018200h742,-73.93971953114891,40.7983556811835,1253676
5147774,36061018200i6271,69,f,36061018200h742,5,36061018200h742,-73.93971953114891,40.7983556811835,1253676
2906143,36047051800i517,59,f,36047051800h277,9,36061011402w264,-73.96101348385541,40.6385599981916,803110
8920010,34003017100i469,24,f,34003017100h633,5,34003011400w404,-74.1009045846226,40.942071463800104,313008
8920011,34003017100i99,4,f,34003017100h633,5,34013012900s0,-74.1009045846226,40.942071463800104,313008
8920012,34003017100i2319,19,m,34003017100h633,5,34003017100w6,-74.1009045846226,40.942071463800104,313008
6185643,36081023200i3523,70,m,36081023200h1610,11,36081023200h1610,-73.8111325151416,40.7068948224915,692149
6185644,36081023200i3527,31,m,36081023200h1610,11,36081023200h1610,-73.8111325151416,40.7068948224915,692149
6185645,36081023200i3522,40,m,36081023200h1610,11,36081023200h1610,-73.8111325151416,40.7068948224915,692149
6185646,36081023200i3521,67,f,36081023200h1610,11,36081023200h1610,-73.8111325151416,40.7068948224915,692149
6185647,36081023200i3520,37,f,36081023200h1610,11,36061007200w607,-73.8111325151416,40.7068948224915,692149
6185648,36081023200i3525,81,f,36081023200h1610,11,36047004500w6,-73.8111325151416,40.7068948224915,692149
6185649,36081023200i3524,43,m,36081023200h1610,11,36061005700w186,-73.8111325151416,40.7068948224915,692149
6185650,36081023200i3526,37,f,36081023200h1610,11,36059303201w181,-73.8111325151416,40.7068948224915,692149
6185651,36081023200i3449,39,f,36081023200h1610,11,36059406900w84,-73.8111325151416,40.7068948224915,692149
6185652,36081023200i3518,66,f,36081023200h1610,11,36005029600w125,-73.8111325151416,40.7068948224915,692149
